Sexo,IdadeEvasao,PeriodoEvasao,baixorendimentonasdisciplinas,cenáriopolíticoeconômicoinstável,desinteressecomcursoescolhido,desinteressecomcursosuperioremgeral,desligamentoporcoeficienteabaixode3doissemestreconsecutivos,desligamentoporprazomáximo,desligamentoporreprovaçõesemtodasdisciplinasdoissemestresconsecutivos,dificuldadenaáreaescolhida,distanciamentodafamília,faixasalarialnãopromissora,fimderelacionamento,incompatibilidadedetempoentretrabalhoeestudo,oportunidadedeingressoemoutrafaculdadecommesmocurso,oportunidadedeingressoemoutrafaculdadeemcursodiferente,oportunidadedeingressonaufopemcursodiferente,oportunidadedeingressonoiceaemcursodiferente,oportunidadedetrabalho,perdasdeentesqueridos,problemadeadaptaçãocomocurso,problemascomaprendizadoemrelaçãoaoconteúdo,problemascomprofessoresespecíficos,problemascomumadisciplinaemespecífico,problemasfamiliares,problemasfinanceiros,problemaspsicológicos,positive_sent_pt,negative_sent_pt,positive_sent_en,negative_sent_en,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,Cluster
1,19.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0,-1.0,-1.0600734435572818,0.38562914275263654,-0.1841737268197307,-0.3550689631923687,0.25194765352518766,0.5890105769286956,-0.3446814147226297,-0.13233166486103665,0.20023134923604452,-0.042213422207883565,0.1750931343027864,0.27458899708940154,-0.021259295374689846,-0.024922662238477482,0
1,19.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,-1.0,1.0,-1.0,-0.47092067948328165,1.5977392630724316,-0.17899536371214184,0.10311616413823721,0.5825891431478828,0.2940222434084731,-0.7382713442211191,0.3168347020435269,0.1702924093619699,0.31811396528061103,-0.554555424541815,0.24399276906053416,-0.21717176366278326,0.2627912396384403,0
1,21.0,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,-2.0,1.0,-1.0,0.5797319487831897,0.9280018778669332,-0.20416731496388962,-1.3203151704989453,0.4048911122080833,-0.3587802150703357,0.6532315077737009,0.3489607931581012,-0.3409043722251946,0.45843687310976927,1.0088626548327246,-0.1687382171207893,0.3548791576498963,0.16214808913092635,1
0,23.0,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-2.0,1.0,-3.0,0.9307793634148123,-0.17739157131454805,1.2086367195413596,0.09009773495079809,0.43902724457054304,0.19533080909472433,0.11987017331827325,0.5055856735204861,0.1524755500719718,-0.7317187147203987,-0.12156578287047119,-0.43371440470422384,0.4957173003947638,0.18515120445941438,1
0,20.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,1.0,-3.0,-0.30728175333829816,-0.5627119004473692,-0.15321687070711462,0.7332842079063824,-0.03343436627870058,-0.5984191261675152,-0.06600239388734176,0.43291208482342086,0.09580148885814821,-0.10930060437325868,0.2986755346014293,-0.04535682668142556,0.04512456298727533,0.028173430632169625,0
1,20.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,-2.0,1.0,-2.0,0.6360027253912677,0.23337041595426924,0.1486533491988062,-0.4107175899268746,0.10220854378816563,0.14177572905889588,0.9553889709512012,0.28958169691686064,-0.1203853647660411,-0.23365596118217702,-0.7351104095298298,0.7321201332121022,0.13260747146540036,0.09657927432980443,1
1,19.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,1.0,-3.0,-0.6014246116811629,-0.15979836274401052,0.09357134036242344,0.004930997003009374,-0.3689857520946482,-0.1807395049601213,0.7404847270375897,0.2851231805828391,-0.516145717082795,0.14500847339926815,-0.27747387127895123,0.0031231486355263027,-0.17025287734107464,0.22350699653732203,0
1,17.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0,-1.0,-1.0048416987252728,0.337957615647314,-0.08453886786216382,-0.2972374692418949,0.30864683598099263,0.38982074039955494,-0.1951180188188438,-0.1785675463010513,-0.19104161974088724,-0.13257779024347593,0.13088127975824312,0.13241207958407036,0.19715469606217237,-0.22408652384105449,0
1,28.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,-0.6540153815046732,-0.05315775040124549,0.30156577021082004,-0.17382078496430295,-0.5509163958244835,-0.10595119576745919,0.07507536054938195,0.057962107229718465,0.48417532293970655,0.05923572369789692,-0.16066920621564862,-0.20350200870099122,-0.3756354643739262,-0.2124069437859499,0
0,19.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0,-1.0,-0.9614250283061656,-0.07197549105800218,0.07256035288738608,-0.09879944526163215,0.9540028827624863,-0.03253539792016862,-0.3590730492661136,0.013536034979366587,0.034279353768937516,-0.20146067665732578,0.18306001645467918,0.09862438962746373,0.23810799712084005,-0.15260517360183726,0
1,23.0,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-3.0,1.0,-2.0,0.943159518272243,0.6140519437298452,0.26898564053225615,-0.556030062922955,-0.3817711715503485,-0.3933232900664356,0.13578427183366606,-0.02077123750315642,0.06078262346126232,-0.7621766501857254,-0.24260251838256372,-0.09732710902421728,-0.08639313180919066,0.5224668744470006,1
1,22.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,1.0,-3.0,-0.22079609515838744,-0.517351359727081,-0.10986541334828806,0.013305537646280789,-0.3850188355691245,-0.022518952449968956,0.34117763259805917,-0.07162753052233191,-0.7139992267882476,0.35819657073730543,-0.5609296036345937,-0.09731508795386667,-0.19193371407579055,0.08898929744097395,0
1,19.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,-0.36160572375326916,-0.2824208984400073,-0.38786715752174733,-0.26288774198288223,-0.1767568513008803,0.07775261036762655,-0.2861410122485682,-0.49420437539268997,-0.2219378561035888,0.1952255491066956,-0.4898985211377615,-0.38598575881455277,0.08478277106328991,-0.20647947748850118,0
1,23.0,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,-1.0,-0.15126344218333665,0.3488492390204582,-0.7158030227090476,0.6564150485597835,-0.22805064524590285,0.211377289016522,0.18277306425252074,0.06112231019424195,0.4037257694880244,-0.38235172677150936,-0.009469853471680237,-0.5819793428772342,0.19772858830569084,0.10878517641294141,0
1,18.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0,-1.0,-0.412715549436185,-0.07982472671916561,-0.4548875932483809,-0.5837063447728408,0.29895573265574116,0.11555890113461278,0.8195562134859294,-0.20450372979350145,-0.2421683624827662,0.22497969973685086,-0.16619708662796318,0.4498267058349397,-0.3505869609504764,0.3325294505582373,0
1,19.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0,-2.0,-0.953725552010549,0.3145864163233901,0.01599783752313862,-0.28405660911145353,0.10639854065679813,0.2083377100736707,-0.26089736670557645,0.0349448712759931,-0.29320935359930195,-0.1267130471111784,0.0051820960459663485,0.03626533423708323,0.15119804915958077,-0.31884750715979193,0
0,18.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,2.0,-1.0,-0.48531247720073767,-0.5329521186380668,-0.6831586348969265,0.5466449421778169,0.8591758650891113,-0.0500597088265624,0.8034924828679952,0.1587541331528505,0.2726880911330162,0.04581731940656787,0.04160364769611952,0.05542346240458654,0.0740980984201414,0.03988877152396523,0
1,22.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-3.0,1.0,-2.0,0.37249083100640906,-0.050644310607198435,0.5978827784614479,-0.6370017873015461,-0.5099848929036269,0.10740138769138097,0.22871893921887743,0.34811033755360227,0.08620283046834482,-0.33788042663969503,-0.0002339899417456067,0.021505818739942277,0.8464089290720348,0.11644153656116712,1
1,20.0,5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,-3.0,1.0,-2.0,2.005727842345965,0.5381939833594996,-0.365294789589214,-0.08871933760744682,-0.24483119186991686,0.15879682375134796,-0.4959035189292136,0.6236298647292855,0.03319721604940323,0.3253458421561816,-0.18521991833232704,0.40679828288091857,0.563715520553407,0.42019606794776154,1
1,22.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-2.0,-0.9170981711058644,0.3009050291648661,-0.021278438019280848,-0.3009873050177305,-0.03897745694127499,0.09785036762515989,-0.28623552199447955,0.18962462913217573,-0.3239382554749684,-0.0928629124261397,0.05014643732551916,-0.19260484373852704,0.14610999381062365,-0.3366491693576241,0
0,20.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,-0.6887008443703617,-0.4233846912773475,-0.17400364681953542,-0.1096986031487245,0.6882209113157284,-0.4216009076014237,0.6530847021729995,0.3008405256346013,-0.02231848716678799,0.10893595717982564,-0.3691523392976301,-0.2833971054192735,0.03358943861658622,0.08969286997229196,0
1,25.0,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-3.0,1.0,-3.0,-0.23538003063852692,0.8461700375675519,-0.38177857647387897,0.8236144693921215,-0.2991561418303495,0.4849789182349985,-0.7289770486351371,0.922042600151688,0.06998071399861977,-0.22566244645044592,0.018718045098827383,0.14058681524671815,-0.3278665431398327,0.4122035831381582,0
1,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,-0.9260026129580029,0.7307071513681128,-0.34076530389301085,-0.34318380833938295,0.10413677723234296,0.4489702578292466,-0.6886216045051754,0.5168922524005755,0.06492571831278421,0.07201424136984406,-0.01041830940827819,0.05227896678323052,-0.1630305839294768,0.11972849522954837,0
0,19.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-3.0,1.0,-3.0,0.5935698901194653,-1.0920348815092196,0.9654577002813329,0.014864732807465756,0.23394249051382557,0.31681444375538537,-0.43417101985280077,0.22159522573779028,-0.30894714642243476,0.30253865024603854,-0.054084060559248935,-0.49178675142148376,0.34157181493161315,0.13300885770744791,1
1,23.0,5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,0.27857005048167155,-0.05475206592690351,-0.2864266630800325,0.30948867117743917,-0.10576316581240898,0.20230415433212529,1.0827411312438955,0.3461568072734551,-0.39998725675136976,-0.45554088223057093,0.31320917378464086,-0.08663121468521227,-0.19042692638470357,-0.5216489295777752,0
1,18.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-2.0,-0.6867289215859339,-0.006786778925465217,0.1881855595201116,-0.26422665046065785,-0.4055603624472858,-0.057076488093907016,0.10023485566567658,-0.002823890049796377,0.5123675086094378,0.08715518709157197,-0.19376506390080758,-0.283105084873771,-0.34010502738307785,-0.2983315522200231,0
1,38.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,-0.5598064263911872,0.22304824778488574,0.14271327275302254,-0.013880779720471767,-0.48876468932146994,-0.33449416072645277,0.10517893130637475,-0.22515030786014134,-0.026462629972347464,0.030095825120624895,-0.22173985740108945,-0.1657740747417763,0.021723268917357402,-0.14577463511881053,0
1,24.0,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,0.5743763673704975,-0.6580469764852424,-0.603323082369485,0.017631441370735544,-0.5175225294580359,0.240180911614837,-0.28490838824583975,0.08177645338868193,-0.11436805954278327,0.6076673431187467,-0.10779968659639289,0.34037408435130967,0.2229030884739303,-0.2529929341430621,1
1,23.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,1.0,-3.0,0.5311510013099792,0.004524324423858728,0.21566037263175714,-0.9541805536515556,-0.5161230904072034,-0.39861309355132035,0.1194638402612125,0.1271726600089501,-0.21216463182563278,-0.5412123104457283,0.291852123920363,0.15185838499061416,-0.08367518394873105,0.42283641877973416,1
1,25.0,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,-0.3965843550871535,-0.08901782158780974,-0.4960535783297719,0.4379929856005248,-0.5378032271171517,-0.061249133455896165,0.10407874276633235,0.17621919145071657,0.05477751914639612,-0.07452372639161808,0.19436178257404774,-0.1471005498767778,0.11707647060982793,-0.08824012673251039,0
0,22.0,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,-2.0,3.0,-3.0,0.8651268834707981,-0.4940756430486465,0.9942040671830527,0.6532492729397715,0.8813273093888762,0.6924118944777733,-0.10068732992867853,-0.655004151616997,7.732207007994695e-05,-0.542011276236871,-0.2967916683525514,0.5840056062808454,0.294971210293035,-0.10603545569676288,1
1,24.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,-4.0,1.327976328503585,-0.5251588033767279,0.5875894082658678,-0.8586133720517538,-0.27136116429073637,0.5059686997763313,-0.13846721849652951,-0.09326702101635269,-0.48674087396410626,-0.036545779272020185,0.09530767427681412,-0.01336971325634995,0.11848941396491537,-0.20201921899116065,1
1,31.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,1.0,-3.0,-0.5993259981684979,-0.1264714557780911,0.5136032931627104,-0.03598946392294525,-0.7503936057161232,-0.2032465451067345,0.046950917789868055,0.13423260613250199,0.3470953345653766,0.05805992865522006,-0.09733980080441161,-0.07265400614342464,-0.46954438896915673,-0.1321999796817463,0
1,24.0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,3.0,-2.0,-0.11552518331288714,-0.3964575166851413,-0.8056091613244191,0.5488012249503955,-0.12155740238961794,0.6133295759345568,-0.10349059856221629,-0.8228061265335127,0.1239317775515588,0.0448096853248688,0.46019782261960235,0.06427335249433089,0.2140812942040097,-0.00013588955901877738,0
0,18.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,-3.0,2.0,-2.0,-0.3952042249348224,0.00762682090953057,0.3029969432386836,0.26748685290924895,0.6597031309893845,-0.8993657209058642,0.7297636788367916,-0.08083494242037632,-0.19936041844158792,0.8654724009689182,0.2766681843187769,-0.03682181348771348,0.147722888278001,0.48693731345787494,0
1,51.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,-0.6860563621828669,-0.06598771095306637,0.3340991870555443,-0.197288990979279,-0.5997563263057897,-0.11009757238352698,0.08813327276898356,0.02446764550957641,0.533274594703805,0.07589026212686872,-0.18127313986097768,-0.19128672222934995,-0.4019455295228909,-0.2583968211414405,0
1,32.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,1.0,-2.0,-0.4098160359087457,-0.21100282505695317,0.6209723501929116,-0.14561057926851004,-0.6292880883183514,0.21925404719608682,0.10094698525377242,0.32890364742185657,0.6502402096843914,0.35745995510552464,-0.2821554379665094,0.04244881407570205,0.15444301849781852,-0.32746636187679234,0
1,18.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-2.0,-0.7121284328167501,-0.08929905789446665,-0.047624167667583796,-0.0301450652561579,0.04632266155877142,0.1824459610088499,0.8290945829891875,-0.13046991377804054,-0.29187929689117803,0.088628502295416,-0.21644229931225678,0.24311073558460838,-0.060525638011738304,0.29327780068153464,0
1,23.0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,-1.0,3.0,-1.0,0.30592095043111744,1.5776904841272525,0.12125019433365594,0.3179791686546961,0.6365185848830173,-0.01792223151278644,0.1899956001819937,-0.7320632280874968,0.21287776892970806,0.03563333350162019,0.08027305200933782,0.22886289148419006,0.21800086682821143,0.5102524513627668,1
1,20.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-1.0,-0.9119434927014244,0.29767883330027367,-0.05056763011035677,-0.3107779094165576,-0.037342458790320325,0.07358173541214352,-0.2801988549640699,0.22559573030742333,-0.3202746689216603,-0.10133381303534436,0.041617494669587016,-0.16024711055731442,0.1477834610723777,-0.28493741978303117,0
1,21.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,-0.45047168195052206,0.07808510993638554,-0.13536923227188608,-0.6602532887777217,-0.24294281829042785,0.3174524859310931,-0.10404710247148405,0.047926101415591886,0.49200584883417015,-0.0336546064611859,-0.012138962106896342,-0.5250527321932215,0.11220467470968157,0.6078684870011886,0
1,46.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,2.0,-1.0,-0.9057231728961804,0.11316086038140372,-0.12167555578322102,-0.18320173546390767,0.041589115738555664,0.5109346732751162,0.03571954010847671,-0.5988420253366806,0.575213736113644,-0.04436182015009225,-0.08684350919881044,0.46084150614131064,-0.09103795184156384,0.297248025558684,0
